  300 33.98   301 20.55   302 28.12   303 14.97   304 24.02   305 20.26   306 28.37   307 17.16   308 19.38   309 18.67 \ 
  310 31.25   311 19.51   312 31.33   313 20.71   314 50.16   315 27.54   316 24.85   317 13.62   318 56.81   319 33.18 \ 
  320 46.73   321 52.96   322 48.82   323 75.30   324 44.55   325 38.97   326 43.01   327 55.16   328 38.14   329 66.99 \ 
  330 31.84   331 34.04   332 33.47   333 44.31   334 28.17   335 31.07   336 28.57   337 38.71   338 26.70   339 26.27 \ 
  340 28.31   341 45.57   342 23.07   343 24.77   344 30.55   345 37.35   346 25.20   347 21.06   348 30.65   349 35.59 \ 
  350 19.40   351 19.70   352 30.45   353 49.30   354 20.00   355 23.34   356 28.26   357 39.83   358 20.23   359 21.09 \ 
  360 20.23   361 37.94   362 14.16   363 22.73   364 21.69   365 38.47   366 14.57   367 14.62   368 23.75   369 37.18 \ 
  370 19.77   371 28.09   372 28.15   373 47.07   374 24.56   375 32.10   376 32.08   377 44.32   378 33.14   379 45.85 \ 
  380 37.24   381 52.27   382 37.57   383 28.32   384 50.80   385 67.17   386 35.94   387 35.86   388 29.13   389 32.66 \ 
  390 35.67   391 41.24   392 24.30   393 23.97   394 29.85   395 27.64   396 20.63   397 22.55   398 25.04   399 25.77 \ 
  400 20.78   401 15.84   402 28.37   403 21.35   404 23.02   405 15.08   406 27.25   407 20.34   408 18.14   409 15.29 \ 
  410 29.69   411 17.31   412 18.88   413 19.81   414 27.36   415 15.58   416 14.76   417 50.63   418 24.97   419 15.53 \ 
  420 25.36   421 17.70   422 22.78   423 14.82   424 27.82   425 17.87   426 22.45   427 14.29   428 30.90   429 19.26 \ 
  430 25.82   431 13.51   432 20.99   433 19.13   434 26.57   435 16.21   436 19.43   437 18.06   438 31.63   439 18.31 \ 
  440 28.57   441 19.99   442 49.77   443 26.29   444 24.62   445 15.01   446 56.07   447 31.32   448 39.56   449 51.19 \ 
  450 45.94   451 71.64   452 37.06   453 34.85   454 41.08   455 53.50   456 32.80   457 56.91   458 31.93   459 32.18 \ 
  460 29.23   461 39.30   462 27.21   463 29.49   464 23.61   465 32.14   466 25.52   467 26.83   468 25.39   469 41.81 \ 
  470 23.23   471 26.14   472 26.07   473 34.64   474 25.55   475 21.09   476 26.74   477 34.60   478 19.57   479 19.88 \ 
  480 26.47   481 43.70   482 19.54   483 22.86   484 23.64   485 33.94   486 20.72   487 21.27   488 17.43   489 31.49 \ 
  490 14.62   491 23.28   492 16.69   493 32.22   494 13.83   495 23.88   496 16.89   497 28.91   498 16.04   499 24.99 \ 
  500 19.62   501 34.07   502 16.37   503 22.99   504 24.01   505 33.35   506 24.64   507 35.58   508 25.26   509 39.14 \ 
  510 24.61   511 20.83   512 43.84   513 62.56   514 32.10   515 34.42   516 23.91   517 29.66   518 31.01   519 39.05 \ 
  520 23.28   521 22.60   522 28.87   523 23.93   524 19.15   525 20.57   526 24.76   527 24.28   528 20.41   529 15.76 \ 
  530 26.64   531 21.11   532 24.22   533 15.03   534 27.52   535 18.69   536 20.93   537 14.98   538 32.98   539 15.40 \ 
  540 23.12   541 22.75   542 30.61   543 15.23   544 16.55   545 49.49   546 19.51   547 14.26   548 25.02   549 20.13 \ 
  550 20.27   551 13.45   552 29.23   553 19.87   554 28.66   555 15.55   556 32.85   557 21.24   558 27.76   559 15.36 \ 
  560 21.27   561 23.33   562 27.61   563 16.93   564 16.85   565 20.15   566 30.71   567 20.42   568 29.31   569 23.22 \ 
  570 49.53   571 28.64   572 24.23   573 15.21   574 58.69   575 34.78   576 51.47   577 59.37   578 48.00   579 75.34 \ 
  580 47.25   581 41.60   582 43.53   583 56.66   584 41.33   585 66.70   586 33.20   587 35.14   588 35.57   589 45.66 \ 
  590 29.35   591 31.03   592 30.66   593 35.04   594 28.48   595 26.89   596 29.25   597 44.84   598 26.72   599 53.28 \ 
  600 28.54   601 38.23   602 32.30   603 22.60   604 32.74   605 39.78   606 24.14   607 21.87   608 32.82   609 47.33 \ 
  610 21.70   611 23.88   612 28.16   613 38.46   614 22.14   615 22.48   616 19.86   617 35.11   618 15.68   619 21.46 \ 
  620 19.06   621 34.64   622 14.58   623 24.80   624 15.87   625 29.76   626 14.72   627 22.85   628 18.82   629 33.26 \ 
  630 16.12   631 20.94   632 23.97   633 32.26   634 20.62   635 32.26   636 22.86   637 39.85   638 25.02   639 23.64 \ 
  640 22.14   641 20.92   642 25.93   643 20.66   644 23.35   645 18.56   646 23.70   647 19.97   648 16.61   649 16.06 \ 
  650 27.70   651 19.08   652 14.99   653 15.54   654 26.17   655 18.46   656 15.94   657 16.78   658 28.48   659 19.31 \ 
  660 15.60   661 17.50   662 28.05   663 21.97   664 17.32   665 21.53   666 31.90   667 27.36   668 19.01   669 21.08 \ 
  670 40.14   671 30.78   672 16.58   673 21.37   674 31.09   675 31.73   676 18.55   677 25.82   678 32.57   679 26.32 \ 
  680 20.76   681 22.62   682 39.58   683 27.23   684 24.76   685 24.10   686 32.94   687 27.75   688 25.86   689 24.01 \ 
  690 37.55   691 31.50   692 28.75   693 27.54   694 52.75   695 35.83   696 46.60   697 35.06   698 33.39   699 39.99 \ 
  700 63.00   701 39.53   702 49.53   703 45.44   704 29.47   705 47.64   706 15.75   707 22.81   708 23.38   709 38.73 \ 
  710 21.30   711 26.77   712 19.32   713 25.69   714 18.26   715 16.30   716 123.60   717 24.81   718 22.97   719 20.50 \ 
  720 14.27   721 22.74   722 21.52   723 34.24   724 14.22   725 21.98   726 18.05   727 23.44   728 13.05   729 16.25 \ 
  730 19.83   731 21.46   732 14.05   733 17.93   734 50.82   735 16.38   736 13.40   737 21.29   738 21.08   739 16.93 \ 
  740 14.33   741 21.16   742 14.33   743 16.13   744 17.35   745 18.13   746 14.90   747 17.81   748 19.06   749 19.53 \ 
  750 17.32   751 15.84   752 20.13   753 18.93   754 17.90   755 18.01   756 19.59   757 22.95   758 20.20   759 19.01 \ 
  760 32.24   761 25.84   762 25.49   763 19.65   764 30.14   765 26.65   766 61.25   767 40.22   768 16.03   769 18.84 \ 
  770 30.03   771 23.19   772 29.24   773 19.69   774 27.65   775 21.22   776 18.73   777 14.36   778 32.33   779 45.58 \ 
  780 19.61   781 13.79   782 29.62   783 18.40   784 17.80   785 14.34   786 31.06   787 20.02   788 16.50   789 13.82 \ 
  790 31.32   791 21.74   792 17.61   793 17.31   794 38.55   795 29.22   796 18.93   797 16.09   798 43.10   799 32.76 \ 
  800 16.45   801 17.39   802 36.14   803 33.08   804 17.96   805 21.36   806 36.01   807 30.21   808 21.28   809 20.87 \ 
  810 42.61   811 28.85   812 22.38   813 22.28   814 34.64   815 29.93   816 25.47   817 22.29   818 40.95   819 34.51 \ 
  820 27.68   821 26.04   822 58.17   823 39.53   824 47.72   825 34.81   826 37.41   827 44.01   828 64.45   829 39.52 \ 
  830 52.12   831 48.17   832 27.90   833 47.01   834 15.29   835 24.15   836 22.83   837 38.10   838 19.67   839 28.33 \ 
  840 17.32   841 24.13   842 16.51   843 16.21   844 14.76   845 23.91   846 20.00   847 22.13   848 13.27   849 21.39 \ 
  850 19.40   851 25.81   852 13.19   853 19.03   854 17.05   855 23.79   856 13.61   857 19.83   858 18.95   859 21.25 \ 
  860 14.71   861 19.98   862 53.53   863 17.04   864 14.68   865 24.53   866 19.20   867 19.30   868 15.55   869 25.19 \ 
  870 13.79   871 16.89   872 17.56   873 21.74   874 14.78   875 19.81   876 19.11   877 23.38   878 14.59   879 19.31 \ 
  880 21.67   881 24.17   882 19.34   883 18.51   884 22.48   885 27.60   886 21.62   887 22.67   888 32.45   889 29.95 \ 
  890 26.70   891 24.59   892 29.02   893 30.57   894 66.61   895 47.92   896 18.70   897 26.24   898 39.59   899 26.78 \ 
  900 33.41   901 23.92   902 32.87   903 23.29   904 20.82   905 14.07   906 35.48   907 20.22   908 21.20   909 14.49 \ 
  910 28.15   911 17.82   912 18.85   913 13.82   914 30.49   915 18.22   916 20.24   917 13.77   918 32.63   919 19.67 \ 
  920 18.43   921 19.32   922 35.76   923 26.34   924 19.92   925 17.43   926 42.37   927 29.70   928 18.42   929 19.03 \ 
  930 34.33   931 30.65   932 18.68   933 22.05   934 35.45   935 28.77   936 21.36   937 21.28   938 41.20   939 26.18 \ 
  940 23.34   941 23.49   942 32.55   943 26.95   944 25.34   945 24.11   946 37.75   947 31.83   948 28.48   949 26.36 \ 
  950 54.83   951 34.29   952 46.41   953 36.64   954 34.39   955 39.58   956 63.89   957 42.14   958 47.38   959 41.73 \ 
  960 28.70   961 48.98   962 14.28   963 24.19   964 23.46   965 40.89   966 20.41   967 29.09   968 18.09   969 26.91 \ 
  970 16.98   971 15.95   972 15.65   973 24.93   974 20.91   975 22.07   976 13.59   977 24.74   978 19.99   979 28.29 \ 
  980 14.73   981 23.72   982 17.70   983 25.09   984 13.21   985 23.06   986 18.69   987 23.50   988 13.83   989 22.00 \ 
  990 59.63   991 16.59   992 13.85   993 29.69   994 19.58   995 18.47   996 14.94   997 27.91   998 13.36   999 16.72 \ 
 1000 16.32  1001 24.93  1002 14.47  1003 23.80  1004 17.85  1005 26.05  1006 14.16  1007 21.66  1008 20.10  1009 23.62 \ 
 1010 17.78  1011 17.21  1012 20.90  1013 24.86  1014 19.37  1015 19.94  1016 32.22  1017 27.70  1018 25.50  1019 23.36 \ 
 1020 28.57  1021 28.54  1022 72.74  1023 40.89  1024 16.79  1025 25.58  1026 39.44  1027 27.80  1028 30.61  1029 23.20 \ 
 1030 32.31  1031 24.08  1032 23.71  1033 14.30  1034 37.99  1035 20.54  1036 22.01  1037 14.11  1038 33.03  1039 17.79 \ 
 1040 19.05  1041 12.96  1042 31.60  1043 18.52  1044 17.05  1045 13.03  1046 21.19  1047 20.09  1048 16.48  1049 18.84 \ 
 1050 35.96  1051 26.14  1052 17.62  1053 18.92  1054 41.96  1055 29.62  1056 16.27  1057 19.89  1058 33.54  1059 31.11 \ 
 1060 17.18  1061 23.83  1062 33.11  1063 26.17  1064 20.75  1065 20.38  1066 40.63  1067 26.29  1068 21.05  1069 22.60 \ 
 1070 43.48  1071 27.06  1072 23.78  1073 22.84  1074 36.54  1075 31.80  1076 28.16  1077 23.84  1078 182.24  1079 35.49 \ 
 1080 43.04  1081 32.93  1082 32.84  1083 39.84  1084 59.09  1085 37.51  1086 48.21  1087 44.66  1088 26.64  1089 44.60 \ 
 1090 16.53  1091 26.20  1092 21.58  1093 37.38  1094 20.08  1095 30.92  1096 17.37  1097 25.58  1098 16.76  1099 17.93 \ 
 1100 14.57  1101 24.73  1102 20.28  1103 19.24  1104 13.16  1105 22.68  1106 20.46  1107 24.02  1108 13.31  1109 22.12 \ 
 1110 18.26  1111 22.33  1112 12.51  1113 21.78  1114 18.40  1115 20.11  1116 12.96  1117 19.33  1118 59.39  1119 13.67 \ 
 1120 13.02  1121 24.33  1122 19.10  1123 15.25  1124 13.92  1125 23.35  1126 15.93  1127 14.58  1128 14.86  1129 22.06 \ 
 1130 15.67  1131 19.92  1132 16.08  1133 22.78  1134 13.61  1135 17.16  1136 18.74  1137 19.34  1138 17.68  1139 18.71 \ 
 1140 19.05  1141 21.07  1142 20.90  1143 17.58  1144 29.30  1145 24.46  1146 24.97  1147 20.76  1148 27.30  1149 25.24 \ 
 1150 71.70  1151 36.57  1152 16.12  1153 22.56  1154 37.01  1155 25.25  1156 28.58  1157 20.85  1158 29.94  1159 22.52 \ 
 1160 19.01  1161 16.43  1162 34.31  1163 20.64  1164 19.94  1165 15.82  1166 26.45  1167 19.02  1168 18.73  1169 17.60 \ 
 1170 26.88  1171 19.79  1172 16.21  1173 18.92  1174 27.38  1175 23.24  1176 16.50  1177 23.51  1178 32.86  1179 26.56 \ 
 1180 17.80  1181 21.56  1182 40.04  1183 29.19  1184 15.70  1185 24.24  1186 28.26  1187 32.48  1188 18.11  1189 27.98 \ 
 1190 29.81  1191 25.41  1192 20.05  1193 25.44  1194 37.09  1195 26.71  1196 21.33  1197 26.14  1198 27.95  1199 27.06 \ 
 1200 23.95  1201 26.40  1202 33.50  1203 29.41  1204 26.49  1205 28.47  1206 48.88  1207 33.29  1208 45.34  1209 36.12 \ 
 1210 31.11  1211 37.73  1212 61.87  1213 40.46  1214 47.39  1215 41.62  1216 29.04  1217 49.09  1218 13.80  1219 29.18 \ 
 1220 24.52  1221 44.08  1222 19.20  1223 42.60  1224 19.94  1225 30.42  1226 17.28  1227 18.94  1228 16.93  1229 29.28 \ 
 1230 19.34  1231 21.38  1232 15.57  1233 26.88  1234 19.97  1235 28.54  1236 16.38  1237 25.61  1238 20.14  1239 23.90 \ 
 1240 13.68  1241 22.11  1242 20.23  1243 20.41  1244 14.31  1245 19.26  1246 63.88  1247 23.45  1248 14.76  1249 23.85 \ 
 1250 20.26  1251 16.29  1252 16.40  1253 23.41  1254 18.19  1255 17.77  1256 16.93  1257 20.65  1258 21.01  1259 18.35 \ 
 1260 17.99  1261 19.79  1262 16.98  1263 15.43  1264 23.60  1265 20.00  1266 22.18  1267 27.92  1268 26.31  1269 23.75 \ 
 1270 34.44  1271 27.80  1272 42.55  1273 36.07  1274 45.31  1275 35.43  1276 56.55  1277 54.85  1278 96.38  1279 58.93 
 

prex.gems.x5.ped = \
    0 82.43     1 122.06     2 74.79     3 121.36     4 42.16     5 95.25     6 39.78     7 69.54     8 29.48     9 53.60 \ 
   10 56.49    11 63.40    12 46.09    13 50.67    14 30.67    15 43.70    16 43.04    17 38.59    18 31.32    19 23.24 \ 
   20 12.80    21 26.27    22 21.25    23 16.44    24 18.16    25 16.80    26  7.70    27 14.42    28  3.42    29 14.78 \ 
   30 -155.06    31  7.91    32 11.72    33 16.48    34  2.73    35 10.21    36 28.98    37  4.75    38 11.21    39  9.64 \ 
   40 16.72    41 21.79    42 15.00    43  5.66    44 11.14    45  9.80    46 -0.99    47 33.00    48 28.17    49 19.18 \ 
   50 27.82    51 28.53    52 24.11    53 11.18    54 13.89    55 11.60    56 22.25    57 35.84    58 16.18    59 22.98 \ 
   60 30.34    61 27.26    62 -14.56    63 29.97    64  6.43    65 21.42    66 23.94    67 35.52    68 11.43    69 33.48 \ 
   70 12.47    71  1.52    72 -11.32    73 -0.70    74 -12.95    75 16.03    76 -14.39    77 -5.96    78  9.74    79 -0.52 \ 
   80 -23.86    81 -5.74    82 -30.24    83 -12.29    84 -19.29    85 -18.53    86 -46.89    87 -28.13    88 -33.83    89 -25.34 \ 
   90 -26.33    91 -32.95    92 -28.56    93 -12.67    94 -31.79    95 -24.22    96 -31.45    97 -22.03    98 -27.80    99 -27.08 \ 
  100 -37.01   101 -23.06   102 -41.79   103 -43.55   104 -63.56   105 -36.21   106 -48.88   107 -36.57   108 -45.15   109 -39.89 \ 
  110 -22.89   111 -47.95   112 -33.39   113 -35.36   114 -34.21   115 -55.33   116 -31.25   117 -44.27   118 -70.17   119 -46.08 \ 
  120 -23.43   121 -46.41   122 -32.38   123 -55.21   124 -23.48   125 -30.16   126 52.52   127 -21.22   128 87.40   129 145.98 \ 
  130 69.78   131 93.96   132 24.43   133 103.30   134 29.13   135 67.95   136 44.59   137 53.13   138 34.74   139 41.41 \ 
  140 25.27   141 53.74   142 36.45   143 36.78   144 34.53   145 20.74   146 33.07   147 54.38   148 27.51   149 48.83 \ 
  150 26.40   151 48.86   152 24.71   153 63.63   154 64.20   155 43.55   156 31.82   157 58.22   158 -116.80   159 42.01 \ 
  160 41.36   161 34.89   162 24.22   163 51.93   164 18.97   165 38.70   166 43.13   167 44.29   168 42.60   169 45.36 \ 
  170 25.15   171 37.78   172 12.96   173 16.19   174 24.22   175 30.69   176 10.57   177 -3.51   178 21.19   179 -11.64 \ 
  180 11.70   181 23.92   182 21.05   183 10.64   184  1.20   185 -15.68   186 11.23   187 23.55   188 -7.35   189 -0.17 \ 
  190 -18.46   191  3.81   192  2.02   193 -7.78   194 -17.71   195  6.07   196 -30.40   197 -16.37   198 -15.72   199  7.35 \ 
  200 -21.87   201 -11.04   202 -0.80   203 -7.95   204 -24.51   205 -26.30   206 -24.07   207 -10.05   208 -30.27   209 -23.49 \ 
  210 -23.01   211 -15.17   212 -30.66   213 -18.96   214 -25.57   215 -5.74   216 -19.83   217 -26.15   218 -24.86   219 -27.25 \ 
  220 -6.37   221 -21.22   222 -34.50   223 -38.00   224 -32.30   225 -24.70   226 -28.90   227 -34.87   228 -29.70   229 -34.52 \ 
  230 -38.62   231 -29.02   232 -49.73   233 -30.01   234 -54.34   235 -62.77   236 -47.24   237 -16.90   238 -35.58   239 -29.71 \ 
  240 -38.18   241 -52.09   242 -36.91   243 -37.50   244 -32.30   245 -47.64   246 -98.43   247 -44.12   248 -36.48   249 -49.22 \ 
  250 -28.70   251 -39.44   252 -32.11   253 -44.29   254 70.89   255 -22.76   256 74.32   257 132.91   258 64.15   259 85.23 \ 
  260 81.89   261 101.39   262 69.70   263 105.13   264 60.16   265 42.64   266 42.03   267 49.22   268 59.30   269 48.40 \ 
  270 32.89   271 68.47   272 38.44   273 53.05   274 45.65   275 42.03   276 48.49   277 51.84   278 49.98   279 24.37 \ 
  280 47.86   281 51.39   282 56.15   283 31.20   284 38.47   285 48.71   286 -86.52   287 52.79   288 46.91   289 44.41 \ 
  290 51.00   291 26.69   292 35.73   293 63.26   294 68.67   295 60.15   296 55.04   297 53.40   298 39.65   299 49.15 \ 
  300 21.12   301 52.69   302 21.33   303 47.85   304 21.26   305 33.58   306 23.18   307 23.12   308 19.33   309 19.64 \ 
  310  3.31   311 39.01   312  6.34   313  8.45   314  8.59   315  5.17   316  5.53   317 12.81   318 -9.81   319 16.38 \ 
  320 -30.80   321 -35.84   322 -8.73   323 -16.39   324 -51.68   325 -34.93   326 -19.78   327 -5.81   328 -41.21   329 -39.23 \ 
  330 -38.75   331 -39.28   332 -31.06   333 -29.49   334 -45.69   335 -33.51   336 -46.16   337 -31.77   338 -51.62   339 -57.97 \ 
  340 -30.75   341 -30.07   342 -45.17   343 -45.87   344 -70.46   345 -58.95   346 -56.89   347 -44.84   348 -56.66   349 -45.89 \ 
  350 -54.16   351 -26.76   352 -26.42   353 -29.23   354 -20.89   355 -32.75   356 -41.66   357 -33.20   358 -33.84   359 -25.73 \ 
  360 -17.06   361 -7.53   362 -44.35   363 -31.15   364 -35.49   365 -16.32   366 -40.53   367 -34.87   368 -31.68   369 -34.11 \ 
  370 -30.99   371 -32.54   372 -39.82   373 -26.66   374 -83.06   375 -45.52   376 -38.40   377 -30.77   378 -51.60   379 -35.51 \ 
  380 -16.25   381 -17.99   382 57.75   383 -28.05   384 83.42   385 119.48   386 66.77   387 104.31   388 83.36   389 100.33 \ 
  390 72.72   391 94.54   392 48.80   393 82.93   394 68.91   395 64.77   396 74.84   397 60.60   398 54.29   399 65.58 \ 
  400 69.07   401 72.88   402 69.67   403 69.75   404 65.38   405 58.42   406 34.04   407 73.31   408 72.98   409 77.78 \ 
  410 59.72   411 65.44   412 70.95   413 59.04   414 -66.72   415 67.61   416 36.64   417 49.32   418 49.31   419 20.31 \ 
  420 36.31   421 62.12   422 54.07   423 51.42   424 27.77   425 52.99   426 41.59   427 14.02   428 17.81   429 39.18 \ 
  430 30.12   431 53.59   432 16.08   433 28.97   434 39.53   435 11.99   436 -4.23   437 33.91   438 -1.25   439 18.50 \ 
  440 10.32   441 -2.84   442 -6.34   443 -8.90   444 -8.02   445  9.91   446 -24.43   447 -6.58   448 -28.62   449 -30.89 \ 
  450 -5.07   451 -42.30   452 -10.32   453 -2.18   454 -26.11   455 -10.32   456 -32.10   457 -27.32   458 -16.15   459 -0.39 \ 
  460 -51.66   461 -10.49   462 -39.12   463 -9.12   464 -19.54   465 -30.66   466 -30.35   467 -3.18   468 -42.18   469 -44.31 \ 
  470 -68.68   471 -27.87   472 -39.58   473 -29.05   474 -34.43   475 -25.00   476 -41.53   477 -42.55   478 -31.67   479 -38.44 \ 
  480 -27.36   481 -47.04   482 -47.67   483 -35.50   484 -63.98   485 -45.21   486 -61.31   487 -59.16   488 -47.50   489 -48.68 \ 
  490 -70.57   491 -70.28   492 -48.75   493 -53.29   494 -53.24   495 -67.27   496 -47.98   497 -70.62   498 -62.58   499 -45.59 \ 
  500 -62.49   501 -75.76   502 -94.97   503 -61.81   504 -50.92   505 -59.33   506 -29.61   507 -53.39   508 -33.16   509 -43.15 \ 
  510 34.08   511 -51.51   512 115.19   513 153.98   514 89.61   515 147.96   516 66.15   517 75.62   518 40.14   519 97.16 \ 
  520 66.48   521 69.77   522 58.27   523 84.18   524 74.47   525 85.69   526 38.18   527 66.04   528 95.47   529 74.33 \ 
  530 60.32   531 73.48   532 70.96   533 78.63   534  7.38   535 48.81   536 43.48   537 44.61   538 31.79   539 59.48 \ 
  540 42.39   541 60.94   542 57.23   543 37.11   544 37.26   545 34.86   546 23.95   547 28.22   548  1.29   549 22.76 \ 
  550 28.11   551  9.41   552 17.81   553 28.67   554 26.54   555 39.12   556 30.22   557 21.00   558 -19.03   559  3.86 \ 
  560  6.75   561 -1.05   562  3.85   563 16.02   564 -14.08   565  4.50   566 -51.33   567 -14.57   568  4.58   569  2.79 \ 
  570  7.59   571 -4.94   572 -11.33   573 -12.93   574 40.46   575 -22.72   576 -33.18   577 -26.97   578 -0.99   579 -19.22 \ 
  580 -34.14   581 -28.01   582 -51.28   583 -43.18   584 -12.45   585 -14.86   586 -9.48   587 -2.14   588 -21.51   589 -39.84 \ 
  590 -44.84   591 -11.55   592 -22.01   593 -24.79   594 -42.74   595 -23.10   596 -36.47   597 -56.34   598 -44.76   599 -11.86 \ 
  600 -24.87   601 -9.57   602 -38.61   603 -16.52   604 -33.26   605 -38.62   606 15.80   607 -22.24   608 -36.83   609 -25.79 \ 
  610 -71.30   611 -20.46   612 -33.52   613 -36.18   614 -34.09   615 -23.56   616 -23.27   617 -36.40   618 -36.13   619 -47.94 \ 
  620 -13.02   621 -38.07   622 -51.45   623 -15.25   624 -21.72   625 -36.31   626 -19.01   627 -55.76   628 -29.89   629 -24.72 \ 
  630 -75.51   631 -16.44   632 -30.80   633 -21.32   634 -4.88   635 -25.92   636  3.90   637 -14.66   638 84.40   639 -15.16 \ 
  640 87.25   641 129.60   642 73.97   643 96.93   644 72.85   645 104.17   646 67.31   647 98.95   648 43.58   649 60.67 \ 
  650 43.91   651 51.23   652 63.82   653 63.56   654 60.41   655 69.88   656 68.41   657 60.66   658 60.36   659 54.31 \ 
  660 65.05   661 66.73   662 30.51   663 38.40   664 44.93   665 51.11   666 47.97   667 69.77   668 60.65   669 38.16 \ 
  670 32.77   671 35.98   672 54.18   673 40.99   674 45.79   675 64.61   676 42.23   677 52.07   678 50.59   679 39.05 \ 
  680 24.35   681 43.58   682 36.41   683 35.16   684 41.75   685 28.36   686 15.75   687 33.03   688 -0.89   689 15.44 \ 
  690  3.10   691  6.56   692  2.82   693 33.05   694  0.03   695 -6.20   696 16.20   697  7.38   698  3.43   699 24.60 \ 
  700 -0.44   701  7.36   702 36.61   703 10.48   704 -16.14   705 -3.39   706 -5.42   707 -10.53   708 -25.74   709 -29.47 \ 
  710 -22.26   711 -14.41   712 -26.94   713 -19.51   714 -13.42   715 -12.95   716 -20.12   717 -26.66   718 -43.14   719 -6.02 \ 
  720 -45.81   721 -24.34   722 -39.58   723 -47.55   724 -51.70   725 -49.75   726 -42.06   727 -18.92   728 -35.40   729 -38.68 \ 
  730 -46.01   731 -23.65   732 -42.48   733 -45.80   734 21.61   735 -27.81   736 -44.79   737 -39.48   738 -54.73   739 -37.46 \ 
  740 -40.12   741 -62.32   742 -76.30   743 -57.20   744 -71.99   745 -63.61   746 -51.90   747 -57.82   748 -57.93   749 -40.33 \ 
  750 -76.47   751 -67.61   752 -52.43   753 -59.80   754 -41.49   755 -74.56   756 -62.91   757 -70.52   758 -116.72   759 -48.92 \ 
  760 -53.82   761 -39.65   762 -28.65   763 -39.63   764 -20.89   765 -53.62   766 113.83   767 -44.38   768 114.65   769 188.45 \ 
  770 97.45   771 137.13   772 90.95   773 130.37   774 100.24   775 98.03   776 78.87   777 103.55   778 82.71   779 98.51 \ 
  780 92.19   781 88.33   782 77.26   783 83.61   784 54.35   785 87.37   786 78.02   787 81.23   788 67.14   789 84.33 \ 
  790 31.58   791 53.78   792 75.00   793 62.72   794 41.03   795 62.92   796 51.66   797 59.34   798 41.06   799 47.99 \ 
  800 45.77   801 18.68   802 18.40   803 15.82   804  9.00   805 30.26   806 44.03   807 51.29   808 15.87   809 39.95 \ 
  810 10.77   811  2.92   812 -7.09   813  2.09   814 -0.74   815 11.61   816 -31.97   817  3.56   818  9.19   819 -7.22 \ 
  820  0.21   821 -3.54   822 -10.16   823 -7.61   824 -0.56   825 -1.11   826 -2.05   827  6.20   828 10.94   829  1.75 \ 
  830 23.15   831 -23.45   832 -10.26   833 -11.19   834 -4.66   835 -10.65   836 -6.29   837 -2.65   838 -21.14   839 -32.98 \ 
  840 -21.32   841 -14.78   842 -11.24   843 -24.87   844 -31.55   845 -10.97   846 -23.15   847 -21.59   848 -28.12   849 -16.53 \ 
  850 -26.14   851 -4.95   852 -17.27   853 -23.38   854 -52.09   855 -1.59   856 -34.20   857 -24.96   858 -9.52   859 -23.80 \ 
  860 -27.50   861 -15.61   862 -20.75   863 -33.05   864 -33.32   865 -52.72   866 -50.60   867 -48.98   868 -51.93   869 -30.29 \ 
  870 -76.65   871 -49.86   872 -35.59   873 -41.12   874 -63.91   875 -52.38   876 -40.56   877 -34.37   878 -53.95   879 -30.34 \ 
  880 -22.24   881 -28.24   882 -52.03   883 -26.41   884 -42.87   885 -36.13   886 -99.83   887 -80.68   888 -39.96   889 -55.08 \ 
  890 -15.77   891 -27.82   892 -33.62   893 -21.17   894 80.22   895 -24.42   896 78.58   897 94.96   898 90.50   899 92.69 \ 
  900 63.09   901 87.76   902 64.23   903 72.31   904 78.28   905 69.70   906 54.03   907 76.00   908 74.51   909 59.42 \ 
  910 69.43   911 59.09   912 45.59   913 47.60   914 50.15   915 51.91   916 59.17   917 65.41   918 36.26   919 47.76 \ 
  920 54.16   921 52.85   922 46.23   923 55.70   924 19.31   925 54.79   926 49.00   927 43.77   928 32.84   929 53.98 \ 
  930 31.98   931 63.99   932 32.88   933 35.82   934 44.96   935 61.57   936 43.55   937 38.54   938 34.11   939 20.05 \ 
  940 -16.63   941 39.14   942  8.52   943 41.39   944 -2.71   945 25.41   946  4.95   947 13.69   948 -12.28   949 26.38 \ 
  950 -17.91   951 18.54   952  1.00   953 10.86   954 18.41   955 20.33   956 -6.12   957 18.31   958 13.46   959  8.16 \ 
  960 -1.90   961 -13.25   962  1.38   963 11.43   964 -21.25   965 -11.12   966 -16.55   967 -3.68   968 -38.19   969 -38.08 \ 
  970 -24.45   971 -30.65   972 -39.32   973 -29.94   974 -33.25   975 -30.33   976 -45.53   977 -46.74   978 -36.22   979 -20.10 \ 
  980 -36.98   981 -43.64   982 -83.47   983 -40.54   984 -14.70   985 -36.28   986 -37.74   987 -35.05   988 -48.30   989 -38.72 \ 
  990 13.10   991 -48.50   992 -45.53   993 -24.93   994 -47.71   995 -46.40   996 -45.40   997 -30.90   998 -47.52   999 -45.95 \ 
 1000 -37.83  1001 -37.95  1002 -61.42  1003 -65.28  1004 -34.45  1005 -29.67  1006 -64.80  1007 -54.93  1008 -35.83  1009 -36.89 \ 
 1010 -46.03  1011 -66.87  1012 -61.66  1013 -53.26  1014 -124.72  1015 -68.65  1016 -42.63  1017 -39.31  1018 -47.30  1019 -39.54 \ 
 1020 -13.88  1021 -61.92  1022 98.64  1023 -40.34  1024 97.06  1025 155.80  1026 103.06  1027 141.04  1028 73.45  1029 106.36 \ 
 1030 85.04  1031 113.40  1032 79.34  1033 71.49  1034 86.52  1035 90.21  1036 68.03  1037 82.23  1038 77.73  1039 87.49 \ 
